# Generated א' נוב 29 09:10:23 GMT 2009 by circo - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.026s
# user	0m0.021s
# sys	0m0.004s

digraph unix {
	"CB Unix 3" -> "Unix/TS++" [pos="e,3125.9,1571.3 3142.9,1431.2 3139.2,1462 3131.5,1524.8 3127.1,1561.3", _draw_="c 9 -#000000ff B 4 3143 1431 3139 1462 3132 1525 3127 1561 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3124 1561 3126 1571 3131 1562 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,3217.6,1413 3192.3,1413 3197.2,1413 3202.2,1413 3207.2,1413", _draw_="c 9 -#000000ff B 4 3192 1413 3197 1413 3202 1413 3207 1413 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3208 1416 3218 1413 3208 1409 "];
	"USG 2.0" -> "USG 3.0" [pos="e,2941.3,907.9 2845,822.52 2867.9,842.86 2907.5,877.94 2933.7,901.12", _draw_="c 9 -#000000ff B 4 2845 823 2868 843 2908 878 2934 901 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2932 904 2941 908 2936 899 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,2959.8,1883.7 2959.8,942.44 2959.8,1061.4 2959.8,1726.9 2959.8,1873.3", _draw_="c 9 -#000000ff B 4 2960 942 2960 1061 2960 1727 2960 1873 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2956 1874 2960 1884 2963 1874 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,2947.6,1884.1 2158.8,741.38 2250.3,873.95 2831.9,1716.5 2941.8,1875.8", _draw_="c 9 -#000000ff B 4 2159 741 2250 874 2832 1717 2942 1876 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2939 1878 2948 1884 2945 1874 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,2978.8,1918.6 3034,1967.5 3020.2,1955.3 3001.5,1938.8 2986.4,1925.3", _draw_="c 9 -#000000ff B 4 3034 1968 3020 1955 3002 1939 2986 1925 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2989 1923 2979 1919 2984 1928 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,3048.8,1772.8 2971.9,1884.1 2989.6,1858.5 3022.5,1810.9 3042.9,1781.3", _draw_="c 9 -#000000ff B 4 2972 1884 2990 1859 3022 1811 3043 1781 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3046 1783 3049 1773 3040 1779 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,3067.4,1737.7 3116.8,1607.5 3105.8,1636.6 3083.9,1694.2 3071,1728.3", _draw_="c 9 -#000000ff B 4 3117 1607 3106 1637 3084 1694 3071 1728 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3068 1727 3067 1738 3074 1730 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,3065.2,1737.3 3140.7,1430.9 3126.9,1487 3084.4,1659.2 3067.6,1727.3", _draw_="c 9 -#000000ff B 4 3141 1431 3127 1487 3084 1659 3068 1727 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3064 1727 3065 1737 3071 1728 "];
	"TS 4.0" -> "System V.0" [pos="e,4669.6,2599.9 3084.8,1768.2 3267.6,1864.1 4435.7,2477.2 4660.5,2595.1", _draw_="c 9 -#000000ff B 4 3085 1768 3268 1864 4436 2477 4660 2595 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 4659 2598 4670 2600 4662 2592 "];
	"System V.0" -> "System V.2" [pos="e,4821.5,2679.7 4726.5,2629.8 4750.8,2642.6 4785.9,2661 4812.5,2674.9", _draw_="c 9 -#000000ff B 4 4726 2630 4751 2643 4786 2661 4812 2675 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 4811 2678 4821 2680 4814 2672 "];
	"System V.2" -> "System V.3" [pos="e,4973.6,2759.5 4878.6,2709.6 4902.9,2722.4 4938,2740.8 4964.6,2754.8", _draw_="c 9 -#000000ff B 4 4879 2710 4903 2722 4938 2741 4965 2755 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 4963 2758 4974 2760 4966 2752 "];
	"System V.3" -> "System V.4" [pos="e,5125.7,2839.3 5030.7,2789.5 5055.1,2802.2 5090.2,2820.7 5116.7,2834.6", _draw_="c 9 -#000000ff B 4 5031 2789 5055 2802 5090 2821 5117 2835 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 5115 2838 5126 2839 5119 2832 "];
}
