# Generated א' נוב 29 09:10:25 GMT 2009 by circo - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.030s
# user	0m0.026s
# sys	0m0.004s

digraph xyz {
	Frame -> Target [pos="e,58972,12538 59491,12625 59393,12608 59093,12558 58982,12539", _draw_="c 9 -#000000ff B 4 59491 12625 59393 12608 59093 12558 58982 12539 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58982 12536 58972 12538 58981 12543 "];
	FrameClass -> Frame [pos="e,59548,12618 59676,12554 59643,12570 59591,12596 59557,12613", _draw_="c 9 -#000000ff B 4 59676 12554 59643 12570 59591 12596 59557 12613 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59555 12610 59548 12618 59558 12616 "];
	IntIntTbl -> IntIntTbl [pos="e,51508,1392.5 51508,1406 51520,1405.8 51529,1403.6 51529,1399.3 51529,1396.3 51525,1394.3 51518,1393.3", _draw_="c 9 -#000000ff B 7 51508 1406 51520 1406 51529 1404 51529 1399 51529 1396 51525 1394 51518 1393 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 51518 1390 51508 1393 51518 1397 "];
	IntIntTbl -> ROOT [pos="e,58937,11461 51481,1416.7 51815,1866.7 58529,10913 58930,11453", _draw_="c 9 -#000000ff B 4 51481 1417 51815 1867 58529 10913 58930 11453 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58928 11455 58937 11461 58933 11451 "];
	Interp -> InterpF [pos="e,59302,11367 59164,11388 59198,11384 59254,11376 59292,11369", _draw_="c 9 -#000000ff B 4 59164 11388 59198 11384 59254 11376 59292 11369 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59293 11372 59302 11367 59291 11366 "];
	Interp -> ROOT [pos="e,58974,11466 59107,11399 59075,11415 59019,11443 58983,11461", _draw_="c 9 -#000000ff B 4 59107 11399 59075 11415 59019 11443 58983 11461 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58981 11458 58974 11466 58985 11464 "];
	InterpF -> Interp [pos="e,59159,11378 59296,11357 59260,11361 59206,11369 59169,11376", _draw_="c 9 -#000000ff B 4 59296 11357 59260 11361 59206 11369 59169 11376 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59168 11373 59159 11378 59170 11380 "];
	InterpF -> InterpF [pos="e,59367,11350 59367,11364 59379,11364 59388,11362 59388,11357 59388,11354 59384,11352 59378,11351", _draw_="c 9 -#000000ff B 7 59367 11364 59379 11364 59388 11362 59388 11357 59388 11354 59384 11352 59378 11351 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59378 11348 59367 11350 59377 11355 "];
	InterpF -> ROOT [pos="e,58978,11469 59302,11367 59232,11389 59064,11442 58988,11466", _draw_="c 9 -#000000ff B 4 59302 11367 59232 11389 59064 11442 58988 11466 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58987 11463 58978 11469 58989 11469 "];
	InterpScan -> TokenStream [pos="e,51715,1298.5 51636,1187.3 51654,1212.9 51688,1260.7 51709,1290.3", _draw_="c 9 -#000000ff B 4 51636 1187 51654 1213 51688 1261 51709 1290 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 51706 1292 51715 1299 51712 1288 "];
	InterpTypes -> InterpTypes [pos="e,36891,12348 36891,12361 36903,12361 36912,12359 36912,12355 36912,12352 36908,12350 36901,12349", _draw_="c 9 -#000000ff B 7 36891 12361 36903 12361 36912 12359 36912 12355 36912 12352 36908 12350 36901 12349 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36901 12345 36891 12348 36900 12352 "];
	InterpTypes -> ROOT [pos="e,58915,11480 36894,12353 38054,12307 57841,11522 58905,11480", _draw_="c 9 -#000000ff B 4 36894 12353 38054 12307 57841 11522 58905 11480 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58905 11483 58915 11480 58905 11476 "];
	List -> Thread [pos="e,58675,12214 58636,12226 58645,12224 58656,12220 58666,12217", _draw_="c 9 -#000000ff B 4 58636 12226 58645 12224 58656 12220 58666 12217 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58667 12220 58675 12214 58665 12214 "];
	LoadState -> LoadState [pos="e,52067,1116.5 52067,1129.9 52079,1129.7 52088,1127.4 52088,1123.2 52088,1120.3 52084,1118.3 52077,1117.3", _draw_="c 9 -#000000ff B 7 52067 1130 52079 1130 52088 1127 52088 1123 52088 1120 52084 1118 52077 1117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52077 1114 52067 1116 52076 1121 "];
	LoadState -> LoadStateRep [pos="e,51944,994.01 52018,1105.4 52004,1079.5 51973,1031.9 51950,1002.2", _draw_="c 9 -#000000ff B 4 52018 1105 52004 1080 51973 1032 51950 1002 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 51953 1000 51944 994 51947 1004 "];
	LoadState -> ROOT [pos="e,58938,11461 52037,1140.7 52343,1598.8 58563,10901 58932,11453", _draw_="c 9 -#000000ff B 4 52037 1141 52343 1599 58563 10901 58932 11453 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58929 11455 58938 11461 58935 11451 "];
	LoadStateRep -> LoadState [pos="e,52008,1106.1 51933,994.49 51948,1020.5 51979,1068.4 52001,1097.9", _draw_="c 9 -#000000ff B 4 51933 994 51948 1021 51979 1068 52001 1098 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 51999 1100 52008 1106 52004 1096 "];
	LocationRep -> Memory [pos="e,36553,12457 36332,12619 36380,12584 36491,12502 36545,12463", _draw_="c 9 -#000000ff B 4 36332 12619 36380 12584 36491 12502 36545 12463 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36547 12466 36553 12457 36543 12460 "];
	MC68Frame -> CommonFrame [pos="e,59325,12678 59482,13660 59462,13538 59350,12838 59326,12688", _draw_="c 9 -#000000ff B 4 59482 13660 59462 13538 59350 12838 59326 12688 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59330 12687 59325 12678 59323 12689 "];
	MC68GCommonFrame -> EventHandler [pos="e,58774,11605 56544,10412 56798,10548 58489,11453 58766,11601", _draw_="c 9 -#000000ff B 4 56544 10412 56798 10548 58489 11453 58766 11601 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58764 11604 58774 11605 58767 11598 "];
	MUTEX -> ROOT [pos="e,58939,11461 52703,610.93 52974,1083.2 58603,10876 58934,11452", _draw_="c 9 -#000000ff B 4 52703 611 52974 1083 58603 10876 58934 11452 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58931 11454 58939 11461 58937 11450 "];
	Memory -> Displayed [pos="e,36704,12484 36606,12452 36632,12460 36667,12472 36695,12481", _draw_="c 9 -#000000ff B 4 36606 12452 36632 12460 36667 12472 36695 12481 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36694 12484 36704 12484 36696 12478 "];
	Memory -> InterpTypes [pos="e,36803,12367 36606,12431 36653,12416 36739,12388 36793,12370", _draw_="c 9 -#000000ff B 4 36606 12431 36653 12416 36739 12388 36793 12370 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36794 12374 36803 12367 36792 12367 "];
	MipsFrame -> CommonFrame [pos="e,59265,12651 59167,12634 59193,12638 59226,12644 59255,12649", _draw_="c 9 -#000000ff B 4 59167 12634 59193 12638 59226 12644 59255 12649 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59255 12652 59265 12651 59256 12645 "];
	MipsFrame -> InterpTypes [pos="e,36894,12355 59069,12626 57930,12612 38169,12371 36905,12355", _draw_="c 9 -#000000ff B 4 59069 12626 57930 12612 38169 12371 36905 12355 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36904 12352 36894 12355 36904 12359 "];
	MipsGCommonFrame -> EventHandler [pos="e,58779,11605 56675,10194 56900,10346 58519,11430 58771,11599", _draw_="c 9 -#000000ff B 4 56675 10194 56900 10346 58519 11430 58771 11599 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58769 11602 58779 11605 58773 11596 "];
	NRAtom -> AtomProperties [pos="e,50558,2067.7 50648,2170.4 50630,2146.1 50592,2102.4 50566,2075", _draw_="c 9 -#000000ff B 4 50648 2170 50630 2146 50592 2102 50566 2075 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 50568 2072 50558 2068 50563 2077 "];
	NRAtom -> ROOT [pos="e,58934,11462 50673,2205 51054,2631.6 58477,10949 58928,11454", _draw_="c 9 -#000000ff B 4 50673 2205 51054 2632 58477 10949 58928 11454 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58925 11457 58934 11462 58930 11452 "];
	NopBreakpoint -> Breakpoint [pos="e,59543,11373 59846,10796 59800,10883 59603,11260 59548,11364", _draw_="c 9 -#000000ff B 4 59846 10796 59800 10883 59603 11260 59548 11364 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59545 11363 59543 11373 59551 11366 "];
	PSFormatter -> InterpTypes [pos="e,36865,12371 55329,25154 54611,24656 37704,12952 36873,12377", _draw_="c 9 -#000000ff B 4 55329 25154 54611 24656 37704 12952 36873 12377 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36875 12374 36865 12371 36871 12379 "];
	PSInterp -> InterpTypes [pos="e,36864,12371 55234,25294 54544,24809 37700,12959 36873,12377", _draw_="c 9 -#000000ff B 4 55234 25294 54544 24809 37700 12959 36873 12377 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36874 12374 36864 12371 36870 12380 "];
	PSLoadState -> InterpTypes [pos="e,36864,12371 55136,25431 54429,24926 37695,12965 36872,12377", _draw_="c 9 -#000000ff B 4 55136 25431 54429 24926 37695 12965 36872 12377 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36874 12374 36864 12371 36870 12380 "];
	PSMemory -> InterpTypes [pos="e,36864,12371 55035,25575 54343,25073 37686,12969 36872,12377", _draw_="c 9 -#000000ff B 4 55035 25575 54343 25073 37686 12969 36872 12377 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36874 12374 36864 12371 36870 12380 "];
	ProtectedWire -> ProtectedWire [pos="e,36755,12050 36755,12063 36768,12062 36777,12060 36777,12056 36777,12054 36773,12052 36766,12051", _draw_="c 9 -#000000ff B 7 36755 12063 36768 12062 36777 12060 36777 12056 36777 12054 36773 12052 36766 12051 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36766 12047 36755 12050 36765 12054 "];
	ProtectedWire -> Wire [pos="e,36734,12196 36702,12074 36709,12102 36723,12154 36732,12187", _draw_="c 9 -#000000ff B 4 36702 12074 36709 12102 36723 12154 36732 12187 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36728 12187 36734 12196 36735 12186 "];
	RTHeap -> RTHeapRep [pos="e,50907,1816.7 50877,1692.8 50884,1720.6 50897,1774 50905,1806.9", _draw_="c 9 -#000000ff B 4 50877 1693 50884 1721 50897 1774 50905 1807 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 50902 1808 50907 1817 50908 1806 "];
	RTHeapRep -> ROOT [pos="e,58935,11461 50926,1852.6 51296,2295.5 58495,10933 58929,11454", _draw_="c 9 -#000000ff B 4 50926 1853 51296 2296 58495 10933 58929 11454 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58926 11456 58935 11461 58931 11452 "];
	Rd -> RdClass [pos="e,52505,543.07 52284,484.12 52332,496.89 52436,524.73 52495,540.47", _draw_="c 9 -#000000ff B 4 52284 484 52332 497 52436 525 52495 540 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52494 544 52505 543 52496 537 "];
	RdClass -> MUTEX [pos="e,52658,584.05 52571,560.78 52594,566.81 52624,574.85 52648,581.43", _draw_="c 9 -#000000ff B 4 52571 561 52594 567 52624 575 52648 581 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52648 585 52658 584 52650 578 "];
	RegisterMemory -> Memory [pos="e,36534,12444 36297,12455 36364,12452 36464,12447 36524,12444", _draw_="c 9 -#000000ff B 4 36297 12455 36364 12452 36464 12447 36524 12444 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36524 12448 36534 12444 36524 12441 "];
	Scope -> ROOT [pos="e,58965,11494 59835,12380 59728,12271 59100,11632 58972,11501", _draw_="c 9 -#000000ff B 4 59835 12380 59728 12271 59100 11632 58972 11501 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58974 11499 58965 11494 58969 11504 "];
	Scope -> Scope [pos="e,59880,12389 59880,12403 59891,12403 59900,12401 59900,12396 59900,12393 59896,12391 59890,12390", _draw_="c 9 -#000000ff B 7 59880 12403 59891 12403 59900 12401 59900 12396 59900 12393 59896 12391 59890 12390 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59890 12387 59880 12389 59890 12393 "];
	Scope -> Target [pos="e,58972,12527 59821,12401 59686,12421 59139,12503 58982,12526", _draw_="c 9 -#000000ff B 4 59821 12401 59686 12421 59139 12503 58982 12526 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58981 12523 58972 12527 58982 12529 "];
	SourceLoc -> Target [pos="e,58922,12548 58690,12753 58737,12711 58861,12602 58915,12554", _draw_="c 9 -#000000ff B 4 58690 12753 58737 12711 58861 12602 58915 12554 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58917 12557 58922 12548 58913 12552 "];
	SourceMap -> ROOT [pos="e,58940,11461 53369,248.58 53609,732 58645,10866 58936,11452", _draw_="c 9 -#000000ff B 4 53369 249 53609 732 58645 10866 58936 11452 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58933 11453 58940 11461 58939 11450 "];
	SparcFrame -> CommonFrame [pos="e,59321,12678 59305,13667 59307,13544 59319,12840 59321,12689", _draw_="c 9 -#000000ff B 4 59305 13667 59307 13544 59319 12840 59321 12689 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59325 12688 59321 12678 59318 12688 "];
	SparcGCommonFrame -> EventHandler [pos="e,58783,11604 56823,9989.4 57022,10154 58548,11410 58775,11598", _draw_="c 9 -#000000ff B 4 56823 9989 57022 10154 58548 11410 58775 11598 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58773 11601 58783 11604 58778 11595 "];
	StandardEvents -> StandardEvents [pos="e,58771,11795 58771,11808 58784,11808 58794,11806 58794,11802 58794,11799 58789,11797 58781,11796", _draw_="c 9 -#000000ff B 7 58771 11808 58784 11808 58794 11806 58794 11802 58794 11799 58789 11797 58781 11796 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58781 11793 58771 11795 58781 11800 "];
	StandardEvents -> Target [pos="e,58934,12514 58715,11820 58746,11918 58894,12386 58931,12505", _draw_="c 9 -#000000ff B 4 58715 11820 58746 11918 58894 12386 58931 12505 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58928 12506 58934 12514 58935 12504 "];
	StreamWire -> Wire [pos="e,36758,12200 36850,12132 36827,12149 36790,12176 36766,12194", _draw_="c 9 -#000000ff B 4 36850 12132 36827 12149 36790 12176 36766 12194 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36763 12192 36758 12200 36768 12197 "];
	Symbol -> Displayed [pos="e,36745,12513 36767,12581 36762,12565 36754,12541 36748,12523", _draw_="c 9 -#000000ff B 4 36767 12581 36762 12565 36754 12541 36748 12523 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36751 12522 36745 12513 36745 12524 "];
	Symbol -> Symbol [pos="e,36806,12592 36806,12605 36817,12605 36827,12603 36827,12599 36827,12596 36822,12594 36816,12593", _draw_="c 9 -#000000ff B 7 36806 12605 36817 12605 36827 12603 36827 12599 36827 12596 36822 12594 36816 12593 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36816 12589 36806 12592 36816 12596 "];
	TThread -> ROOT [pos="e,58969,11493 59924,12200 59795,12104 59123,11607 58977,11499", _draw_="c 9 -#000000ff B 4 59924 12200 59795 12104 59123 11607 58977 11499 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58979 11496 58969 11493 58975 11502 "];
	TThread -> Target [pos="e,58967,12521 59909,12224 59752,12268 59133,12463 58976,12518", _draw_="c 9 -#000000ff B 4 59909 12224 59752 12268 59133 12463 58976 12518 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58975 12515 58967 12521 58977 12521 "];
	Target -> Displayed [pos="e,36783,12495 58907,12532 57982,12531 37976,12497 36794,12495", _draw_="c 9 -#000000ff B 4 58907 12532 57982 12531 37976 12497 36794 12495 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36793 12492 36783 12495 36793 12499 "];
	Target -> Event [pos="e,59705,11502 58955,12516 59051,12395 59598,11657 59699,11510", _draw_="c 9 -#000000ff B 4 58955 12516 59051 12395 59598 11657 59699 11510 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59702 11512 59705 11502 59696 11508 "];
	Target -> FrameClass [pos="e,59654,12538 58973,12533 59091,12534 59489,12537 59643,12538", _draw_="c 9 -#000000ff B 4 58973 12533 59091 12534 59489 12537 59643 12538 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59644 12542 59654 12538 59644 12535 "];
	Target -> ROOT [pos="e,58949,11497 58940,12514 58941,12389 58948,11660 58949,11507", _draw_="c 9 -#000000ff B 4 58940 12514 58941 12389 58948 11660 58949 11507 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58952 11507 58949 11497 58945 11507 "];
	Target -> TThread [pos="e,59915,12228 58970,12525 59116,12485 59740,12288 59905,12231", _draw_="c 9 -#000000ff B 4 58970 12525 59116 12485 59740 12288 59905 12231 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59907 12234 59915 12228 59904 12228 "];
	Target -> Target [pos="e,58970,12525 58970,12539 58982,12539 58991,12537 58991,12532 58991,12529 58987,12527 58981,12526", _draw_="c 9 -#000000ff B 7 58970 12539 58982 12539 58991 12537 58991 12532 58991 12529 58987 12527 58981 12526 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58981 12523 58970 12525 58980 12530 "];
	Target -> TargetF [pos="e,58803,12845 58929,12550 58901,12604 58830,12769 58806,12835", _draw_="c 9 -#000000ff B 4 58929 12550 58901 12604 58830 12769 58806 12835 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58803 12835 58803 12845 58809 12837 "];
	Target -> Thread [pos="e,58718,12221 58928,12515 58889,12461 58770,12294 58724,12230", _draw_="c 9 -#000000ff B 4 58928 12515 58889 12461 58770 12294 58724 12230 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58727 12228 58718 12221 58721 12232 "];
	TargetF -> Target [pos="e,58936,12550 58809,12846 58837,12792 58908,12627 58932,12560", _draw_="c 9 -#000000ff B 4 58809 12846 58837 12792 58908 12627 58932 12560 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58936 12561 58936 12550 58929 12559 "];
	TargetState -> Assembly [pos="e,50372,2393.4 50289,2304.2 50309,2325.5 50343,2361.9 50366,2386", _draw_="c 9 -#000000ff B 4 50289 2304 50309 2325 50343 2362 50366 2386 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 50363 2388 50372 2393 50368 2384 "];
	TextRd -> Rd [pos="e,52233,484.45 52157,506.03 52177,500.36 52203,493.02 52224,487.18", _draw_="c 9 -#000000ff B 4 52157 506 52177 500 52203 493 52224 487 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52225 491 52233 484 52223 484 "];
	TextWr -> Wr [pos="e,52813,138.65 52840,36.996 52834,60.389 52823,101.48 52815,128.89", _draw_="c 9 -#000000ff B 4 52840 37 52834 60 52823 101 52815 129 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52812 128 52813 139 52819 130 "];
	Thread -> ROOT [pos="e,58943,11496 58712,12186 58745,12089 58900,11625 58940,11506", _draw_="c 9 -#000000ff B 4 58712 12186 58745 12089 58900 11625 58940 11506 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58943 11507 58943 11496 58937 11505 "];
	Thread -> Thread [pos="e,58740,12198 58740,12211 58751,12211 58760,12209 58760,12204 58760,12201 58756,12199 58750,12198", _draw_="c 9 -#000000ff B 7 58740 12211 58751 12211 58760 12209 58760 12204 58760 12201 58756 12199 58750 12198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58750 12195 58740 12198 58749 12202 "];
	TokenStream -> ROOT [pos="e,58937,11461 51740,1334.2 52066,1792.3 58544,10908 58931,11453", _draw_="c 9 -#000000ff B 4 51740 1334 52066 1792 58544 10908 58931 11453 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58928 11455 58937 11461 58934 11451 "];
	TokenStream -> TokenStream [pos="e,51782,1309.7 51782,1322.9 51794,1322.4 51804,1320.2 51804,1316.3 51804,1313.6 51799,1311.7 51792,1310.6", _draw_="c 9 -#000000ff B 7 51782 1323 51794 1322 51804 1320 51804 1316 51804 1314 51799 1312 51792 1311 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 51792 1307 51782 1310 51791 1314 "];
	Trap -> ROOT [pos="e,58978,11488 59924,11805 59792,11760 59152,11546 58988,11491", _draw_="c 9 -#000000ff B 4 59924 11805 59792 11760 59152 11546 58988 11491 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58989 11488 58978 11488 58986 11494 "];
	TrapMemory -> Memory [pos="e,36574,12424 36574,12286 36574,12316 36574,12377 36574,12413", _draw_="c 9 -#000000ff B 4 36574 12286 36574 12316 36574 12377 36574 12413 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36570 12414 36574 12424 36577 12414 "];
	UFileRd -> Rd [pos="e,52244,462.11 52178,395.06 52194,411.5 52219,436.62 52236,454.79", _draw_="c 9 -#000000ff B 4 52178 395 52194 411 52219 437 52236 455 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52234 457 52244 462 52239 453 "];
	UFileRd -> UFileRd [pos="e,52198,371.5 52198,384.99 52210,384.89 52219,382.64 52219,378.25 52219,375.23 52215,373.22 52208,372.23", _draw_="c 9 -#000000ff B 7 52198 385 52210 385 52219 383 52219 378 52219 375 52215 373 52208 372 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52209 369 52198 372 52208 376 "];
	UFileWr -> UFileWr [pos="e,52984,116.09 52984,129.58 52996,129.44 53005,127.2 53005,122.84 53005,119.84 53001,117.84 52994,116.84", _draw_="c 9 -#000000ff B 7 52984 130 52996 129 53005 127 53005 123 53005 120 53001 118 52994 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52994 113 52984 116 52994 120 "];
	UFileWr -> Wr [pos="e,52833,150.46 52910,131.63 52889,136.69 52864,143.01 52843,148.04", _draw_="c 9 -#000000ff B 4 52910 132 52889 137 52864 143 52843 148 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 52842 145 52833 150 52844 151 "];
	UnixHandler -> Event [pos="e,59727,11468 59778,11400 59766,11417 59747,11442 59733,11460", _draw_="c 9 -#000000ff B 4 59778 11400 59766 11417 59747 11442 59733 11460 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59730 11458 59727 11468 59736 11462 "];
	UnixHandler -> UnixHandler [pos="e,59843,11375 59843,11389 59856,11388 59865,11386 59865,11382 59865,11379 59861,11377 59853,11376", _draw_="c 9 -#000000ff B 7 59843 11389 59856 11388 59865 11386 59865 11382 59865 11379 59861 11377 59853 11376 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59854 11373 59843 11375 59853 11380 "];
	UserBreak -> Break [pos="e,59973,11996 59863,11648 59883,11710 59947,11913 59970,11987", _draw_="c 9 -#000000ff B 4 59863 11648 59883 11710 59947 11913 59970 11987 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59967 11988 59973 11996 59973 11986 "];
	UserBreak -> Breakpoint [pos="e,59556,11407 59836,11614 59780,11573 59629,11461 59564,11413", _draw_="c 9 -#000000ff B 4 59836 11614 59780 11573 59629 11461 59564 11413 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59566 11410 59556 11407 59562 11416 "];
	UserBreak -> Event [pos="e,59731,11501 59841,11613 59816,11587 59767,11538 59738,11508", _draw_="c 9 -#000000ff B 4 59841 11613 59816 11587 59767 11538 59738 11508 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59740 11506 59731 11501 59735 11511 "];
	UserBreak -> Trap [pos="e,59940,11796 59867,11648 59883,11680 59917,11749 59935,11786", _draw_="c 9 -#000000ff B 4 59867 11648 59883 11680 59917 11749 59935 11786 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59933 11788 59940 11796 59939 11785 "];
	UserBreak -> UserBreak [pos="e,59901,11624 59901,11637 59914,11637 59923,11634 59923,11630 59923,11627 59918,11626 59912,11624", _draw_="c 9 -#000000ff B 7 59901 11637 59914 11637 59923 11634 59923 11630 59923 11627 59918 11626 59912 11624 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59912 11621 59901 11624 59911 11628 "];
	VaxFrame -> CommonFrame [pos="e,59318,12678 59136,13656 59159,13535 59289,12838 59316,12688", _draw_="c 9 -#000000ff B 4 59136 13656 59159 13535 59289 12838 59316 12688 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 59320 12689 59318 12678 59313 12687 "];
	VaxGCommonFrame -> EventHandler [pos="e,58786,11604 56985,9799.7 57160,9975.6 58575,11392 58779,11597", _draw_="c 9 -#000000ff B 4 56985 9800 57160 9976 58575 11392 58779 11597 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58777 11599 58786 11604 58782 11594 "];
	Wire -> ROOT [pos="e,58915,11479 36767,12213 37623,12185 57833,11515 58905,11480", _draw_="c 9 -#000000ff B 4 36767 12213 37623 12185 57833 11515 58905 11480 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 58905 11483 58915 11479 58905 11476 "];
	Wire -> TrapMemory [pos="e,36614,12255 36714,12222 36690,12230 36653,12242 36623,12252", _draw_="c 9 -#000000ff B 4 36714 12222 36690 12230 36653 12242 36623 12252 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 36622 12248 36614 12255 36624 12255 "];
