# Generated א' נוב 29 09:10:27 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.258s
# user	0m0.251s
# sys	0m0.008s

digraph prof {
	msort -> insert [color="0.650 0.700 0.700", pos="e,1271.6,566.4 1036.3,669.41 1087.3,647.08 1204.2,595.93 1262.2,570.54", _draw_="c 9 -#3542b2ff B 4 1036 669 1087 647 1204 596 1262 571 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1264 574 1272 566 1261 567 "];
	msort -> wline [color="0.650 0.700 0.700", pos="e,1367.3,712.46 1042.4,683.03 1111.8,689.32 1280.5,704.6 1357.1,711.53", _draw_="c 9 -#3542b2ff B 4 1042 683 1112 689 1281 705 1357 712 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1357 715 1367 712 1358 708 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,856.26,825.5 995.12,695.62 964.58,724.19 898.98,785.54 863.71,818.53", _draw_="c 9 -#3542b2ff B 4 995 696 965 724 899 786 864 819 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 861 816 856 826 866 821 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,768.27,779.74 985.85,690.76 937.88,710.38 834.44,752.68 777.64,775.9", _draw_="c 9 -#3542b2ff B 4 986 691 938 710 834 753 778 776 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 776 773 768 780 779 779 "];
	merge -> insert [color="0.650 0.700 0.700", pos="e,1286.3,572.83 1128.1,850.18 1157.7,798.34 1246.1,643.43 1281.3,581.59", _draw_="c 9 -#3542b2ff B 4 1128 850 1158 798 1246 643 1281 582 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1284 583 1286 573 1278 580 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,916.94,755.96 1095.3,854.68 1054.8,832.28 970.81,785.77 925.89,760.92", _draw_="c 9 -#3542b2ff B 4 1095 855 1055 832 971 786 926 761 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 927 758 917 756 924 764 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,1374.4,727.02 1141.5,854.66 1191.4,827.28 1309.1,762.8 1365.3,732.01", _draw_="c 9 -#3542b2ff B 4 1141 855 1191 827 1309 763 1365 732 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1367 735 1374 727 1364 729 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,1289,1019.5 1135.6,882.84 1169.1,912.63 1242.5,978.1 1281.3,1012.6", _draw_="c 9 -#3542b2ff B 4 1136 883 1169 913 1243 978 1281 1013 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1279 1015 1289 1019 1284 1010 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,808.98,1060.2 1096.6,880.89 1039.2,916.68 883.05,1014 817.59,1054.8", _draw_="c 9 -#3542b2ff B 4 1097 881 1039 917 883 1014 818 1055 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 816 1052 809 1060 819 1058 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,1444.4,869.88 1150.5,867.63 1215.6,868.12 1362.5,869.25 1434,869.8", _draw_="c 9 -#3542b2ff B 4 1151 868 1216 868 1363 869 1434 870 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1434 873 1444 870 1434 866 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,1058.4,983.75 1109.3,884.88 1097.5,907.73 1076.8,947.95 1063.1,974.6", _draw_="c 9 -#3542b2ff B 4 1109 885 1097 908 1077 948 1063 975 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1060 973 1058 984 1066 976 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,799.46,929.15 1087.9,873.26 1024.4,885.56 877.64,914 809.34,927.24", _draw_="c 9 -#3542b2ff B 4 1088 873 1024 886 878 914 809 927 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 809 924 799 929 810 931 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,1298.7,931.22 1145.8,877.11 1182.7,890.16 1248.3,913.37 1289.2,927.83", _draw_="c 9 -#3542b2ff B 4 1146 877 1183 890 1248 913 1289 928 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1288 931 1299 931 1290 925 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,774.96,799.26 1087.8,861.34 1021.6,848.19 864.05,816.94 785.1,801.27", _draw_="c 9 -#3542b2ff B 4 1088 861 1022 848 864 817 785 801 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 785 798 775 799 784 805 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,1059.6,411.9 1274.6,542.61 1228.7,514.68 1120.9,449.15 1068.4,417.26", _draw_="c 9 -#3542b2ff B 4 1275 543 1229 515 1121 449 1068 417 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1070 414 1060 412 1066 420 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,1764.2,735.37 1425.1,716.67 1495.1,720.53 1673.8,730.38 1754,734.81", _draw_="c 9 -#3542b2ff B 4 1425 717 1495 721 1674 730 1754 735 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1754 738 1764 735 1754 731 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,1013.7,408.47 859.68,465.76 895.73,452.36 963.13,427.29 1004.2,412.03", _draw_="c 9 -#3542b2ff B 4 860 466 896 452 963 427 1004 412 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1006 415 1014 408 1003 409 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,829.34,688.98 879,730.23 867.04,720.3 850.85,706.84 837.34,695.63", _draw_="c 9 -#3542b2ff B 4 879 730 867 720 851 707 837 696 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 839 693 829 689 835 698 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,2500.7,857.41 2197.7,833.59 2265.6,838.93 2418.7,850.96 2490.3,856.6", _draw_="c 9 -#3542b2ff B 4 2198 834 2266 839 2419 851 2490 857 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2490 860 2501 857 2491 853 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,2133.3,823.15 1821.9,744.08 1886.6,760.5 2047.4,801.32 2123.2,820.58", _draw_="c 9 -#3542b2ff B 4 1822 744 1887 760 2047 801 2123 821 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2123 824 2133 823 2125 817 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,527.61,592.51 785.36,666.75 729.63,650.7 599.82,613.31 537.38,595.33", _draw_="c 9 -#3542b2ff B 4 785 667 730 651 600 613 537 595 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 538 592 528 593 536 599 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,1301.7,1053.2 1273.8,1164.3 1280.1,1139.2 1291.7,1092.9 1299.2,1063", _draw_="c 9 -#3542b2ff B 4 1274 1164 1280 1139 1292 1093 1299 1063 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1303 1064 1302 1053 1296 1062 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,1514.4,1317.3 1290.3,1193.7 1337.1,1219.5 1450.2,1281.9 1505.4,1312.3", _draw_="c 9 -#3542b2ff B 4 1290 1194 1337 1219 1450 1282 1505 1312 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1504 1316 1514 1317 1507 1309 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,1066.8,1015.6 1252,1167.9 1213.4,1136.2 1119.9,1059.3 1074.7,1022.1", _draw_="c 9 -#3542b2ff B 4 1252 1168 1213 1136 1120 1059 1075 1022 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1077 1019 1067 1016 1072 1025 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,1160.8,1379.8 1259.9,1199.3 1239.3,1236.8 1190.2,1326.3 1165.8,1370.8", _draw_="c 9 -#3542b2ff B 4 1260 1199 1239 1237 1190 1326 1166 1371 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1163 1369 1161 1380 1169 1373 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,67.806,1272.8 310.33,1199.4 252.93,1216.8 135.95,1252.2 77.649,1269.8", _draw_="c 9 -#3542b2ff B 4 310 1199 253 1217 136 1252 78 1270 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 76 1267 68 1273 78 1273 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,378.33,1180.3 760.29,1080.5 685.46,1100 479.33,1153.9 388.09,1177.7", _draw_="c 9 -#354ab3ff B 4 760 1080 685 1100 479 1154 388 1178 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 387 1174 378 1180 389 1181 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,521.59,1220.4 765.78,1085.6 714.95,1113.6 590.36,1182.4 530.6,1215.4", _draw_="c 9 -#3542b2ff B 4 766 1086 715 1114 590 1182 531 1215 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 529 1212 522 1220 532 1219 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,818.1,1071 1129.6,1048.2 1059,1053.4 902.46,1064.9 828.41,1070.3", _draw_="c 9 -#344db4ff B 4 1130 1048 1059 1053 902 1065 828 1070 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 828 1067 818 1071 828 1074 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,1073.8,1010.6 1136.7,1034.7 1120.6,1028.5 1100.3,1020.7 1083.3,1014.2", _draw_="c 9 -#3542b2ff B 4 1137 1035 1121 1028 1100 1021 1083 1014 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1084 1011 1074 1011 1082 1017 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,1816.3,875.49 1504.6,870.58 1571.3,871.63 1731.2,874.15 1806.3,875.33", _draw_="c 9 -#3547b3ff B 4 1505 871 1571 872 1731 874 1806 875 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 1806 879 1816 875 1806 872 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,1715.8,935.57 1502.1,877.59 1550.8,890.81 1652,918.27 1706,932.91", _draw_="c 9 -#3542b2ff B 4 1502 878 1551 891 1652 918 1706 933 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1705 936 1716 936 1707 930 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,2131,835.62 1875.7,871.81 1932,863.83 2055.4,846.34 2121,837.04", _draw_="c 9 -#344db4ff B 4 1876 872 1932 864 2055 846 2121 837 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 2122 840 2131 836 2121 834 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,2034.4,369.17 2375.7,423.68 2303.4,412.14 2130.5,384.52 2044.4,370.78", _draw_="c 9 -#29d820ff B 4 2376 424 2303 412 2131 385 2044 371 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 2045 367 2034 369 2044 374 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,2693.9,355.33 2439.3,421.01 2496.4,406.26 2619.2,374.6 2684,357.88", _draw_="c 9 -#3542b2ff B 4 2439 421 2496 406 2619 375 2684 358 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2685 361 2694 355 2683 354 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,1785.9,659.85 1981.9,380.03 1945.1,432.54 1834.7,590.16 1791.7,651.52", _draw_="c 9 -#3542b2ff B 4 1982 380 1945 433 1835 590 1792 652 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1789 650 1786 660 1795 654 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,1698.8,455.35 1959.5,373.54 1899.5,392.38 1775.8,431.18 1708.6,452.25", _draw_="c 9 -#3542b2ff B 4 1960 374 1899 392 1776 431 1709 452 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1707 449 1699 455 1709 456 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,1627.3,394.62 1951.9,366.39 1874.5,373.11 1711.1,387.33 1637.5,393.73", _draw_="c 9 -#3542b2ff B 4 1952 366 1875 373 1711 387 1638 394 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1637 390 1627 395 1638 397 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,2230.7,180.01 2014.7,346.77 2060.4,311.49 2170.2,226.74 2222.8,186.13", _draw_="c 9 -#3542b2ff B 4 2015 347 2060 311 2170 227 2223 186 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2225 189 2231 180 2221 183 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,2304.1,255.75 2027.4,351.2 2089.8,329.68 2224.1,283.37 2294.3,259.16", _draw_="c 9 -#3542b2ff B 4 2027 351 2090 330 2224 283 2294 259 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2296 262 2304 256 2294 256 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,1868.2,192.77 1981,345.2 1956.4,311.92 1902.8,239.49 1874.5,201.27", _draw_="c 9 -#3542b2ff B 4 1981 345 1956 312 1903 239 1874 201 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1877 199 1868 193 1871 203 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,2102.5,172.82 2004.1,345.08 2025,308.55 2073,224.5 2097.4,181.77", _draw_="c 9 -#3542b2ff B 4 2004 345 2025 309 2073 225 2097 182 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2101 183 2103 173 2095 180 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,2398.4,446.36 2295,625.09 2316.7,587.6 2367.8,499.28 2393.4,455.08", _draw_="c 9 -#29d820ff B 4 2295 625 2317 588 2368 499 2393 455 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 2396 457 2398 446 2390 453 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,1604.2,1603.7 1541.2,1347.5 1553.3,1396.7 1587.2,1534.6 1601.8,1593.9", _draw_="c 9 -#3542b2ff B 4 1541 1347 1553 1397 1587 1535 1602 1594 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1598 1595 1604 1604 1605 1593 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,2153.5,1422.1 2084.9,1428.7 2104.1,1426.9 2125.5,1424.8 2143.4,1423.1", _draw_="c 9 -#3542b2ff B 4 2085 1429 2104 1427 2126 1425 2143 1423 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2144 1427 2154 1422 2143 1420 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,1765.2,659.1 1672.3,484.5 1692,521.52 1737.3,606.72 1760.4,650.03", _draw_="c 9 -#3542b2ff B 4 1672 485 1692 522 1737 607 1760 650 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1757 652 1765 659 1764 649 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,1319.1,543.67 1578.8,408.14 1526.3,435.59 1390.4,506.5 1328.1,538.98", _draw_="c 9 -#3542b2ff B 4 1579 408 1526 436 1390 507 1328 539 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1326 536 1319 544 1330 542 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,1623.7,476.13 1324,548.91 1385.9,533.88 1535.6,497.53 1613.6,478.58", _draw_="c 9 -#3542b2ff B 4 1324 549 1386 534 1536 498 1614 479 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1615 482 1624 476 1613 475 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,857.83,854.2 1031.2,987.28 993.87,958.65 908.72,893.27 865.82,860.33", _draw_="c 9 -#3542b2ff B 4 1031 987 994 959 909 893 866 860 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 868 858 858 854 864 863 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,1242.4,1102.1 1071.1,1012.6 1109.5,1032.7 1189.4,1074.5 1233.3,1097.4", _draw_="c 9 -#3542b2ff B 4 1071 1013 1110 1033 1189 1074 1233 1097 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1232 1101 1242 1102 1235 1094 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,1575.6,1818.6 1605.6,1639.7 1599.3,1677.1 1584.8,1763.8 1577.3,1808.7", _draw_="c 9 -#3542b2ff B 4 1606 1640 1599 1677 1585 1764 1577 1809 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1574 1808 1576 1819 1581 1809 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,1738.3,1814.2 1619.9,1638.5 1644.6,1675.1 1703.3,1762.2 1732.6,1805.8", _draw_="c 9 -#3542b2ff B 4 1620 1639 1645 1675 1703 1762 1733 1806 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1730 1808 1738 1814 1736 1804 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,1651.5,41.947 1581.8,216.41 1596.5,179.53 1630.3,94.865 1647.7,51.33", _draw_="c 9 -#3542b2ff B 4 1582 216 1597 180 1630 95 1648 51 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1651 53 1651 42 1645 50 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,1830.3,181.81 1606.4,227.79 1659.2,216.94 1764.8,195.26 1820.3,183.88", _draw_="c 9 -#3542b2ff B 4 1606 228 1659 217 1765 195 1820 184 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1821 187 1830 182 1820 180 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,1524.6,37.355 1570.1,216.35 1560.6,178.88 1538.5,92.146 1527.1,47.289", _draw_="c 9 -#3542b2ff B 4 1570 216 1561 179 1539 92 1527 47 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1530 46 1525 37 1524 48 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,1392.1,44.199 1559,218.05 1524.3,181.87 1440.4,94.491 1399.3,51.657", _draw_="c 9 -#3542b2ff B 4 1559 218 1524 182 1440 94 1399 52 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1402 49 1392 44 1397 54 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,1574.5,252.63 1571.7,598.95 1572.2,537.48 1573.8,337.32 1574.4,262.7", _draw_="c 9 -#3542b2ff B 4 1572 599 1572 537 1574 337 1574 263 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1578 263 1575 253 1571 263 "];
}
