# Generated א' נוב 29 09:10:27 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.018s
# user	0m0.014s
# sys	0m0.003s

digraph prof {
	merge -> insert [color="0.650 0.700 0.700", pos="e,659.69,608.46 588.11,666.23 605.58,652.13 632.07,630.74 651.73,614.88", _draw_="c 9 -#3542b2ff B 4 588 666 606 652 632 631 652 615 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 654 617 660 608 650 612 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,640.72,734.48 589.11,695.56 601.81,705.13 618.59,717.79 632.5,728.28", _draw_="c 9 -#3542b2ff B 4 589 696 602 705 619 718 632 728 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 631 731 641 734 635 726 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,426.68,584.84 549.15,667.12 520.31,647.75 467.88,612.52 435.31,590.64", _draw_="c 9 -#3542b2ff B 4 549 667 520 648 468 613 435 591 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 437 588 427 585 433 593 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,715.66,724.82 598.3,689.56 627.6,698.36 673.43,712.13 706.01,721.92", _draw_="c 9 -#3542b2ff B 4 598 690 628 698 673 712 706 722 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 705 725 716 725 707 719 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,535.84,734.8 558.99,698.13 553.67,706.56 547.14,716.9 541.25,726.24", _draw_="c 9 -#3542b2ff B 4 559 698 554 707 547 717 541 726 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 538 724 536 735 544 728 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,232.43,439.35 549.85,666.71 489.72,623.64 310.2,495.05 240.72,445.29", _draw_="c 9 -#3542b2ff B 4 550 667 490 624 310 495 241 445 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 243 442 232 439 239 448 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,286.15,587.03 542.13,671.83 485.77,653.16 357.76,610.75 295.85,590.24", _draw_="c 9 -#3542b2ff B 4 542 672 486 653 358 611 296 590 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 297 587 286 587 295 593 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,419.69,726.1 541.31,689.56 510.7,698.76 462.03,713.38 429.3,723.21", _draw_="c 9 -#3542b2ff B 4 541 690 511 699 462 713 429 723 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 428 720 420 726 430 727 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,260.87,384.23 553.24,665.08 499.64,613.59 330.79,451.4 268.29,391.36", _draw_="c 9 -#3542b2ff B 4 553 665 500 614 331 451 268 391 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 271 389 261 384 266 394 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,357.5,520 550.35,666.25 509.31,635.12 413.7,562.62 365.63,526.16", _draw_="c 9 -#3542b2ff B 4 550 666 509 635 414 563 366 526 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 368 523 358 520 363 529 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,637.19,545.49 664.11,577.64 657.92,570.26 650.49,561.38 643.7,553.26", _draw_="c 9 -#3542b2ff B 4 664 578 658 570 650 561 644 553 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 646 551 637 545 641 555 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,345.64,611.25 386.54,584.57 376.81,590.92 364.96,598.65 354.27,605.62", _draw_="c 9 -#3542b2ff B 4 387 585 377 591 365 599 354 606 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 352 603 346 611 356 609 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,610.2,513.26 583.14,480.93 589.32,488.31 596.8,497.24 603.64,505.42", _draw_="c 9 -#3542b2ff B 4 583 481 589 488 597 497 604 505 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 601 508 610 513 606 503 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,294.4,350.54 644.39,732.4 586.5,669.24 370.39,433.45 301.35,358.12", _draw_="c 9 -#3542b2ff B 4 644 732 587 669 370 433 301 358 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 304 356 294 351 299 360 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,181.93,718.07 222.17,691.81 212.44,698.17 200.79,705.77 190.35,712.58", _draw_="c 9 -#3542b2ff B 4 222 692 212 698 201 706 190 713 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 188 710 182 718 192 716 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,265.02,663.85 304.57,638.05 295.13,644.21 283.77,651.63 273.41,658.38", _draw_="c 9 -#3542b2ff B 4 305 638 295 644 284 652 273 658 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 271 655 265 664 275 661 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,206.01,301.6 256.12,324.11 243.8,318.57 228.61,311.75 215.3,305.77", _draw_="c 9 -#3542b2ff B 4 256 324 244 319 229 312 215 306 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 217 303 206 302 214 309 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,714.02,726.48 162.11,599.31 257.06,621.18 588.02,697.45 704.11,724.19", _draw_="c 9 -#3542b2ff B 4 162 599 257 621 588 697 704 724 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 703 728 714 726 705 721 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,270.94,253.04 143.39,575.61 166.37,517.48 239.45,332.67 267.19,262.53", _draw_="c 9 -#3542b2ff B 4 143 576 166 517 239 333 267 263 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 271 264 271 253 264 261 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,233.48,581.95 163.11,590.23 180.7,588.16 203.97,585.42 223.42,583.13", _draw_="c 9 -#3542b2ff B 4 163 590 181 588 204 585 223 583 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 224 587 233 582 223 580 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,52.745,618.14 111.5,600.74 97.047,605.02 78.608,610.48 62.736,615.18", _draw_="c 9 -#3542b2ff B 4 112 601 97 605 79 610 63 615 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 61 612 53 618 63 619 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,569.81,878.59 569.81,843.17 569.81,850.87 569.81,860.03 569.81,868.58", _draw_="c 9 -#3542b2ff B 4 570 843 570 851 570 860 570 869 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 566 869 570 879 573 869 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,559.19,807.6 535.49,768.76 540.94,777.68 547.73,788.82 553.84,798.83", _draw_="c 9 -#354ab3ff B 4 535 769 541 778 548 789 554 799 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 551 801 559 808 557 797 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,474.87,802.46 509.7,767.33 501.46,775.64 491.14,786.04 481.95,795.32", _draw_="c 9 -#3542b2ff B 4 510 767 501 776 491 786 482 795 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 479 793 475 802 484 798 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,507.46,736.89 226.61,500.43 280.47,545.78 437.83,678.27 499.72,730.37", _draw_="c 9 -#344db4ff B 4 227 500 280 546 438 678 500 730 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 498 733 507 737 502 728 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,251.51,561.78 218.14,502.57 226.14,516.76 237.49,536.91 246.51,552.91", _draw_="c 9 -#3542b2ff B 4 218 503 226 517 237 537 247 553 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 244 555 252 562 250 551 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,130.05,395.53 187.06,416.04 172.94,410.96 155.23,404.59 139.8,399.03", _draw_="c 9 -#3547b3ff B 4 187 416 173 411 155 405 140 399 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 141 396 130 396 138 402 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,115.4,435.52 183.17,428.42 165.93,430.23 144.02,432.52 125.54,434.46", _draw_="c 9 -#3542b2ff B 4 183 428 166 430 144 433 126 434 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 125 431 115 436 126 438 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,235.16,660.19 112.39,403.56 135.84,452.58 202.65,592.25 230.82,651.13", _draw_="c 9 -#344db4ff B 4 112 404 136 453 203 592 231 651 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 228 653 235 660 234 650 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,947.17,656.23 897.43,753.48 908.98,730.91 929.12,691.54 942.55,665.26", _draw_="c 9 -#29d820ff B 4 897 753 909 731 929 692 943 665 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 946 667 947 656 940 664 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,935.14,815.94 904.85,786.84 911.82,793.54 920.09,801.48 927.75,808.84", _draw_="c 9 -#3542b2ff B 4 905 787 912 794 920 801 928 809 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 926 812 935 816 930 806 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,1041.2,508.09 967.57,621.12 984.45,595.21 1016.2,546.41 1035.6,516.66", _draw_="c 9 -#3542b2ff B 4 968 621 984 595 1016 546 1036 517 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1039 518 1041 508 1033 515 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,899.43,594.79 935.4,622.52 926.88,615.95 916.86,608.22 907.62,601.11", _draw_="c 9 -#3542b2ff B 4 935 623 927 616 917 608 908 601 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 909 598 899 595 905 604 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,405.7,648.17 912.8,639.32 803.46,641.23 518.21,646.21 415.86,648", _draw_="c 9 -#3542b2ff B 4 913 639 803 641 518 646 416 648 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 416 644 406 648 416 651 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,1117.8,576.62 988.1,626.34 1020.8,613.79 1072,594.19 1108.4,580.22", _draw_="c 9 -#3542b2ff B 4 988 626 1021 614 1072 594 1108 580 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1110 583 1118 577 1107 577 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,1065.7,629.34 998.68,634.98 1016.2,633.51 1036.7,631.77 1055.5,630.2", _draw_="c 9 -#3542b2ff B 4 999 635 1016 634 1037 632 1055 630 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1056 634 1066 629 1055 627 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,1030.2,671.8 985.72,651.81 996.9,656.84 1009.7,662.57 1021.1,667.69", _draw_="c 9 -#3542b2ff B 4 986 652 997 657 1010 663 1021 668 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1020 671 1030 672 1023 665 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,973.43,713.12 960.43,656.83 963.49,670.09 967.69,688.26 971.16,703.31", _draw_="c 9 -#3542b2ff B 4 960 657 963 670 968 688 971 703 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 968 704 973 713 975 703 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,902.27,754.55 1158.4,448.61 1111.9,504.13 963.26,681.7 908.73,746.83", _draw_="c 9 -#29d820ff B 4 1158 449 1112 504 963 682 909 747 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 906 745 902 755 911 749 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,223.46,192.21 259.6,220.67 251.04,213.94 240.72,205.8 231.36,198.43", _draw_="c 9 -#3542b2ff B 4 260 221 251 214 241 206 231 198 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 233 196 223 192 229 201 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,692.08,19 731.77,19 721.9,19 711.72,19 702.31,19", _draw_="c 9 -#3542b2ff B 4 732 19 722 19 712 19 702 19 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 702 15 692 19 702 22 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,1030.1,502.53 907.2,564.32 938.62,548.53 988.89,523.26 1021.2,507.05", _draw_="c 9 -#3542b2ff B 4 907 564 939 549 989 523 1021 507 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1023 510 1030 503 1020 504 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,649,599.16 404.91,643.84 457.73,634.17 577,612.34 638.86,601.02", _draw_="c 9 -#3542b2ff B 4 405 644 458 634 577 612 639 601 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 640 604 649 599 639 598 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,833.38,582.13 707.79,591.63 738.2,589.33 785.9,585.72 823.17,582.9", _draw_="c 9 -#3542b2ff B 4 708 592 738 589 786 586 823 583 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 824 586 833 582 823 579 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,340.1,549.59 285.44,569.73 298.86,564.78 315.73,558.57 330.38,553.17", _draw_="c 9 -#3542b2ff B 4 285 570 299 565 316 559 330 553 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 332 556 340 550 330 550 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,201.31,624.75 243.04,592.59 233.04,600.3 220.43,610.01 209.38,618.53", _draw_="c 9 -#3542b2ff B 4 243 593 233 600 220 610 209 619 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 207 616 201 625 211 621 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,114.24,154.41 176.48,170.38 160.99,166.4 141.52,161.41 124.17,156.96", _draw_="c 9 -#3542b2ff B 4 176 170 161 166 142 161 124 157 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 125 154 114 154 123 160 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,191.43,115.79 201.06,159.56 198.86,149.53 196.07,136.87 193.59,125.61", _draw_="c 9 -#3542b2ff B 4 201 160 199 150 196 137 194 126 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 197 125 191 116 190 126 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,956.66,115.65 973.02,180.86 969.16,165.45 963.54,143.07 959.11,125.42", _draw_="c 9 -#3542b2ff B 4 973 181 969 165 964 143 959 125 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 962 124 957 116 956 126 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,1050,663.81 980.38,217.01 991.78,290.16 1034.6,564.84 1048.4,653.89", _draw_="c 9 -#3542b2ff B 4 980 217 992 290 1035 565 1048 654 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1045 654 1050 664 1052 653 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,1038.7,159.08 998.99,184.98 1008.5,178.79 1019.8,171.41 1030,164.73", _draw_="c 9 -#3542b2ff B 4 999 185 1008 179 1020 171 1030 165 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1032 167 1039 159 1028 162 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,1102.5,203.11 1011.5,200.08 1034.6,200.85 1065.7,201.88 1092.5,202.77", _draw_="c 9 -#3542b2ff B 4 1012 200 1035 201 1066 202 1092 203 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1092 206 1103 203 1093 199 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,956,213.03 917.44,238.19 926.64,232.18 937.55,225.07 947.53,218.55", _draw_="c 9 -#3542b2ff B 4 917 238 927 232 938 225 948 219 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 950 221 956 213 946 216 "];
}
