# Generated א' נוב 29 09:10:33 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.020s
# user	0m0.018s
# sys	0m0.002s

digraph unix {
	"PWB 1.2" -> "PWB 2.0" [pos="e,932.31,902.95 1029.2,953.51 1001.7,939.17 968.04,921.58 941.41,907.69", _draw_="c 9 -#000000ff B 4 1029 954 1002 939 968 922 941 908 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 943 904 932 903 940 911 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,1349.8,902.68 1277.6,966.25 1294.4,951.44 1321.5,927.57 1342.2,909.35", _draw_="c 9 -#000000ff B 4 1278 966 1294 951 1322 928 1342 909 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1345 912 1350 903 1340 907 "];
	"USG 1.0" -> "USG 2.0" [pos="e,1154.2,904.44 1242.4,966.25 1221.6,951.71 1188.4,928.44 1162.6,910.35", _draw_="c 9 -#000000ff B 4 1242 966 1222 952 1188 928 1163 910 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1164 907 1154 904 1160 913 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,1394,810.12 1377.6,862.9 1381.6,850.13 1386.7,833.68 1391,819.74", _draw_="c 9 -#000000ff B 4 1378 863 1382 850 1387 834 1391 820 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1394 821 1394 810 1388 819 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,1333.5,721.53 1384.3,774.55 1372.2,761.96 1355.3,744.26 1340.8,729.15", _draw_="c 9 -#000000ff B 4 1384 775 1372 762 1355 744 1341 729 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1343 726 1334 722 1338 731 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,1210.2,633.19 1283.8,680.77 1264.7,668.44 1239.3,652.04 1218.7,638.7", _draw_="c 9 -#000000ff B 4 1284 681 1265 668 1239 652 1219 639 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1220 636 1210 633 1217 642 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,1368.9,632.67 1326.9,681.6 1337.1,669.74 1350.7,653.84 1362.1,640.55", _draw_="c 9 -#000000ff B 4 1327 682 1337 670 1351 654 1362 641 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1365 643 1369 633 1360 638 "];
	"USG 2.0" -> "USG 3.0" [pos="e,1000.3,807.19 1088.4,861.49 1064.3,846.62 1032.8,827.23 1009,812.56", _draw_="c 9 -#000000ff B 4 1088 861 1064 847 1033 827 1009 813 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1011 809 1000 807 1007 815 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,974,719.25 974,773.26 974,760.82 974,743.89 974,729.33", _draw_="c 9 -#000000ff B 4 974 773 974 761 974 744 974 729 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 978 729 974 719 971 729 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,927.75,711.16 882.6,867.62 864.4,843.23 836.36,796.55 857,762 870.46,739.46 895.08,724.51 918.28,714.85", _draw_="c 9 -#000000ff B 7 883 868 864 843 836 797 857 762 870 739 895 725 918 715 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 920 718 928 711 917 712 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,1035.1,724.42 1163.8,778.01 1133,765.17 1084.7,745.08 1044.6,728.37", _draw_="c 9 -#000000ff B 4 1164 778 1133 765 1085 745 1045 728 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1046 725 1035 724 1043 731 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,1050.5,547.73 982.3,682.59 997.12,653.3 1028.2,591.85 1045.9,556.85", _draw_="c 9 -#000000ff B 4 982 683 997 653 1028 592 1046 557 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1049 558 1051 548 1043 555 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,1094.2,555.05 1155.6,596.98 1140.2,586.46 1120.4,572.91 1102.7,560.84", _draw_="c 9 -#000000ff B 4 1156 597 1140 586 1120 573 1103 561 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1104 558 1094 555 1100 564 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,1056.9,549.51 1224.3,685.39 1166.5,674.61 1098,657.76 1078,636 1059.2,615.54 1055.9,583 1056.4,559.57", _draw_="c 9 -#000000ff B 7 1224 685 1167 675 1098 658 1078 636 1059 616 1056 583 1056 560 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1060 560 1057 550 1053 559 "];
	"TS 4.0" -> "System V.0" [pos="e,1059,456.52 1059,509.66 1059,496.93 1059,480.62 1059,466.87", _draw_="c 9 -#000000ff B 4 1059 510 1059 497 1059 481 1059 467 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1063 467 1059 457 1056 467 "];
	"System V.0" -> "System V.2" [pos="e,1059,363.74 1059,421.76 1059,408.41 1059,389.62 1059,373.97", _draw_="c 9 -#000000ff B 4 1059 422 1059 408 1059 390 1059 374 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1063 374 1059 364 1056 374 "];
	"System V.2" -> "System V.3" [pos="e,1059,273.27 1059,328.26 1059,315.62 1059,298 1059,283.32", _draw_="c 9 -#000000ff B 4 1059 328 1059 316 1059 298 1059 283 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1063 283 1059 273 1056 283 "];
}
