# Generated א' נוב 29 09:10:37 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.662s
# user	0m0.648s
# sys	0m0.010s

graph G {
	35 -- 34 [f=4, pos="464.08,316.46 472.09,303.49 481.71,284.54 483.51,266.14 485.9,241.7 465.25,173.35 454.77,140.7", _draw_="c 9 -#000000ff B 7 464 316 472 303 482 285 484 266 486 242 465 173 455 141 "];
	35 -- 16 [f=6, pos="433.82,319.72 425.57,314.35 415.65,308.34 406.23,303.77 365.3,283.9 314.83,267.36 285.26,258.42", _draw_="c 9 -#000000ff B 7 434 320 426 314 416 308 406 304 365 284 315 267 285 258 "];
	35 -- 18 [f=16, pos="471.32,319.45 482.45,311.41 496.58,301.22 507.72,293.18", _draw_="c 9 -#000000ff B 4 471 319 482 311 497 301 508 293 "];
	36 -- 46 [f=4, pos="296.1,30.838 279.61,35.164 257.45,40.122 237.45,41.739 218.13,43.302 196.28,42.079 179.64,40.527", _draw_="c 9 -#000000ff B 7 296 31 280 35 257 40 237 42 218 43 196 42 180 41 "];
	5 -- 7 [f=1, pos="254.72,36.457 276.71,54.928 315.91,88.2 348.51,117.72 359.2,127.4 370.96,138.59 380.04,147.36", _draw_="c 9 -#000000ff B 7 255 36 277 55 316 88 349 118 359 127 371 139 380 147 "];
	5 -- 36 [f=6, pos="264.92,22.615 274.24,22.777 284.66,22.958 293.97,23.12", _draw_="c 9 -#000000ff B 4 265 23 274 23 285 23 294 23 "];
	7 -- 32 [f=1, pos="369.41,167.26 348.14,171.17 318.27,176.65 297.01,180.55", _draw_="c 9 -#000000ff B 4 369 167 348 171 318 177 297 181 "];
	7 -- 11 [f=2, pos="395.16,180.55 395.27,189.1 395.84,199.42 397.54,208.55 401.76,231.29 415.42,234.81 414.06,257.9 413.14,273.68 405.04,289.79 397.77\
,301.29", _draw_="c 9 -#000000ff B 10 395 181 395 189 396 199 398 209 402 231 415 235 414 258 413 274 405 290 398 301 "];
	7 -- 14 [f=17, pos="394.31,180.75 394.25,189.34 394.91,199.64 397.54,208.55 403.29,228.01 420.72,243.75 434.88,253.8", _draw_="c 9 -#000000ff B 7 394 181 394 189 395 200 398 209 403 228 421 244 435 254 "];
	11 -- 40 [f=1, pos="397.38,301.28 423.13,264.53 485.45,175.59 511.26,138.75", _draw_="c 9 -#000000ff B 4 397 301 423 265 485 176 511 139 "];
	11 -- 50 [f=1, pos="392.4,335.44 395.98,345.34 400.42,357.63 404.01,367.55", _draw_="c 9 -#000000ff B 4 392 335 396 345 400 358 404 368 "];
	22 -- 46 [f=1, pos="354.28,91.122 310.76,79.491 221.78,55.71 178.19,44.058", _draw_="c 9 -#000000ff B 4 354 91 311 79 222 56 178 44 "];
	28 -- 43 [f=1, pos="208.39,307.59 216.87,323.14 228.54,347.15 233.78,369.68 240.07,396.76 239.79,429.18 238.78,448.99", _draw_="c 9 -#000000ff B 7 208 308 217 323 229 347 234 370 240 397 240 429 239 449 "];
	28 -- 8 [f=18, pos="199.14,272.68 199.55,259.79 200.1,242.49 200.51,229.55", _draw_="c 9 -#000000ff B 4 199 273 200 260 200 242 201 230 "];
	32 -- 28 [f=1, pos="259.62,201.8 246.11,221.47 223.62,254.21 210.03,273.99", _draw_="c 9 -#000000ff B 4 260 202 246 221 224 254 210 274 "];
	32 -- 39 [f=13, pos="292.7,196.01 307.37,203.49 326.96,214.04 343.35,224.83 352.04,230.55 361.19,237.58 368.73,243.69", _draw_="c 9 -#000000ff B 7 293 196 307 203 327 214 343 225 352 231 361 238 369 244 "];
	32 -- 42 [f=15, pos="271.48,167.01 271.83,155.51 272.28,140.76 272.63,129.3", _draw_="c 9 -#000000ff B 4 271 167 272 156 272 141 273 129 "];
	40 -- 22 [f=1, pos="498.06,114.83 483.84,110.78 465.55,106.08 448.98,103.31 435.11,100.99 419.52,99.646 406.61,98.872", _draw_="c 9 -#000000ff B 7 498 115 484 111 466 106 449 103 435 101 420 100 407 99 "];
	40 -- 47 [f=1, pos="518.58,140.37 515.67,152.92 511.81,169.59 508.91,182.12", _draw_="c 9 -#000000ff B 4 519 140 516 153 512 170 509 182 "];
	43 -- 11 [f=1, pos="251.58,451.7 266.08,435.13 288.5,407.63 303,380.77 309.48,368.76 307.78,363.17 317.75,353.85 330.59,341.85 348.14,332.64 362.23,\
326.5", _draw_="c 9 -#000000ff B 10 252 452 266 435 288 408 303 381 309 369 308 363 318 354 331 342 348 333 362 327 "];
	43 -- 17 [f=19, pos="262.36,474.56 277.99,478.54 298.66,482.73 317.32,483.02 335.27,483.31 355.23,479.97 370.53,476.62", _draw_="c 9 -#000000ff B 7 262 475 278 479 299 483 317 483 335 483 355 480 371 477 "];
}
