# Generated א' נוב 29 09:10:34 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.023s
# user	0m0.022s
# sys	0m0.000s

digraph unix {
	"CB Unix 2" -> "CB Unix 3" [pos="e,317.12,345.57 326.45,304.21 324.31,313.69 321.71,325.22 319.36,335.64", _draw_="c 9 -#000000ff B 4 326 304 324 314 322 325 319 336 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 316 335 317 346 323 337 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,293.34,398.11 302.56,382.15 301.19,384.51 299.77,386.97 298.36,389.42", _draw_="c 9 -#000000ff B 4 303 382 301 385 300 387 298 389 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 295 388 293 398 301 391 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,270.37,339.79 281.04,345.92 280.37,345.54 279.71,345.16 279.04,344.77", _draw_="c 9 -#000000ff B 4 281 346 280 346 280 345 279 345 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 281 342 270 340 277 348 "];
	"USG 2.0" -> "USG 3.0" [pos="e,487.66,390.46 503.47,352.41 499.65,361.58 495.37,371.9 491.56,381.07", _draw_="c 9 -#000000ff B 4 503 352 500 362 495 372 492 381 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 488 380 488 390 495 383 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,442.44,472 471.53,422.67 464.74,434.18 455.39,450.04 447.56,463.32", _draw_="c 9 -#000000ff B 4 472 423 465 434 455 450 448 463 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 445 462 442 472 451 465 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,432.7,488.53 432.74,488.54 432.73,488.53 432.72,488.53 432.72,488.53", _draw_="c 9 -#000000ff B 4 433 489 433 489 433 489 433 489 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 443 487 433 489 442 494 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,400.73,504.02 397.96,505.36 398.08,505.31 398.19,505.25 398.31,505.2", _draw_="c 9 -#000000ff B 4 398 505 398 505 398 505 398 505 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 393 512 401 504 390 505 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,376.58,466.65 377.05,466.83 376.97,466.8 376.89,466.77 376.81,466.74", _draw_="c 9 -#000000ff B 4 377 467 377 467 377 467 377 467 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 387 467 377 467 385 474 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,310.62,432.25 310.29,432.02 310.35,432.06 310.4,432.1 310.46,432.14", _draw_="c 9 -#000000ff B 4 310 432 310 432 310 432 310 432 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 300 429 311 432 304 424 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,332.06,428.85 319.07,385.02 322.09,395.21 325.8,407.72 329.19,419.16", _draw_="c 9 -#000000ff B 4 319 385 322 395 326 408 329 419 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 326 420 332 429 333 418 "];
	"TS 4.0" -> "System V.0" [pos="e,286.41,473.55 309.95,463.87 305.38,465.74 300.56,467.73 295.71,469.72", _draw_="c 9 -#000000ff B 4 310 464 305 466 301 468 296 470 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 294 467 286 474 297 473 "];
	"System V.0" -> "System V.2" [pos="e,182.6,499.9 183.07,499.83 183,499.84 182.92,499.85 182.84,499.87", _draw_="c 9 -#000000ff B 4 183 500 183 500 183 500 183 500 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 192 495 183 500 193 502 "];
	"System V.2" -> "System V.3" [pos="e,101.6,511.29 101.97,511.24 101.91,511.25 101.85,511.26 101.79,511.26", _draw_="c 9 -#000000ff B 4 102 511 102 511 102 511 102 511 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 111 506 102 511 112 513 "];
}
