# Generated א' נוב 29 09:10:27 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.034s
# user	0m0.029s
# sys	0m0.004s

digraph prof {
	merge -> insert [color="0.650 0.700 0.700", pos="e,588.88,334.68 527.24,371.93 542.54,362.69 563.14,350.24 579.98,340.06", _draw_="c 9 -#3542b2ff B 4 527 372 543 363 563 350 580 340 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 582 343 589 335 579 337 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,523.39,441.81 511.03,403.24 513.81,411.93 517.21,422.54 520.31,432.2", _draw_="c 9 -#3542b2ff B 4 511 403 514 412 517 423 520 432 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 517 433 523 442 524 431 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,585.7,427.55 528.86,397.64 543,405.08 561.17,414.65 576.55,422.74", _draw_="c 9 -#3542b2ff B 4 529 398 543 405 561 415 577 423 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 575 426 586 428 578 420 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,457.66,368.63 477.96,375.7 474.45,374.48 470.81,373.21 467.18,371.95", _draw_="c 9 -#3542b2ff B 4 478 376 474 374 471 373 467 372 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 468 369 458 369 466 375 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,420.86,464.58 488.62,400.86 472.2,416.31 446.91,440.09 428.36,457.54", _draw_="c 9 -#3542b2ff B 4 489 401 472 416 447 440 428 458 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 426 455 421 465 431 460 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,470.82,392.46 474.96,391.59 474.87,391.61 474.79,391.63 474.7,391.64", _draw_="c 9 -#3542b2ff B 4 475 392 475 392 475 392 475 392 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 480 387 471 392 481 394 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,459.42,426.19 488.19,400.47 481.76,406.23 474.3,412.89 467.32,419.14", _draw_="c 9 -#3542b2ff B 4 488 400 482 406 474 413 467 419 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 465 417 459 426 469 422 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,572.66,373.15 535.96,379.72 544.48,378.19 553.82,376.52 562.63,374.94", _draw_="c 9 -#3542b2ff B 4 536 380 544 378 554 377 563 375 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 563 378 573 373 562 371 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,494.58,352.15 499.5,367.39 498.9,365.54 498.29,363.63 497.66,361.7", _draw_="c 9 -#3542b2ff B 4 500 367 499 366 498 364 498 362 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 501 361 495 352 494 363 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,553.44,402.11 532.72,394.85 536.37,396.13 540.18,397.46 543.99,398.8", _draw_="c 9 -#3542b2ff B 4 533 395 536 396 540 397 544 399 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 543 402 553 402 545 396 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,702.85,328.05 640.18,323.86 656.02,324.92 675.64,326.23 692.65,327.36", _draw_="c 9 -#3542b2ff B 4 640 324 656 325 676 326 693 327 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 693 331 703 328 693 324 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,661.92,494.05 623.46,454.94 632.67,464.31 644.56,476.39 654.81,486.82", _draw_="c 9 -#3542b2ff B 4 623 455 633 464 645 476 655 487 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 652 489 662 494 657 484 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,733.86,348.04 737.29,377.02 736.61,371.23 735.83,364.67 735.08,358.33", _draw_="c 9 -#3542b2ff B 4 737 377 737 371 736 365 735 358 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 739 358 734 348 732 358 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,482.92,483.05 507.25,470.74 502.4,473.19 497.17,475.83 492.02,478.44", _draw_="c 9 -#3542b2ff B 4 507 471 502 473 497 476 492 478 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 490 475 483 483 493 482 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,645.81,618.39 618.54,580.8 624.91,589.58 632.82,600.49 639.88,610.22", _draw_="c 9 -#3542b2ff B 4 619 581 625 590 633 600 640 610 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 637 612 646 618 643 608 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,626.04,548.79 658.57,523.87 651.06,529.62 642.24,536.38 634.01,542.68", _draw_="c 9 -#3542b2ff B 4 659 524 651 530 642 536 634 543 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 632 540 626 549 636 545 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,464.03,568.12 461,512.72 461.7,525.63 462.67,543.26 463.47,558", _draw_="c 9 -#3542b2ff B 4 461 513 462 526 463 543 463 558 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 460 558 464 568 467 558 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,400.63,367.62 349.96,382.9 362.19,379.21 377.23,374.68 390.94,370.54", _draw_="c 9 -#3542b2ff B 4 350 383 362 379 377 375 391 371 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 392 374 401 368 390 367 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,289.21,362.4 307.4,376.53 304.12,373.98 300.63,371.27 297.17,368.58", _draw_="c 9 -#3542b2ff B 4 307 377 304 374 301 371 297 369 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 299 366 289 362 295 371 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,419.52,431 348.17,400.26 365.86,407.88 390.56,418.53 410.28,427.03", _draw_="c 9 -#3542b2ff B 4 348 400 366 408 391 419 410 427 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 409 430 420 431 412 424 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,246.12,423.3 302.25,399.93 288.52,405.65 270.85,413 255.67,419.32", _draw_="c 9 -#3542b2ff B 4 302 400 289 406 271 413 256 419 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 254 416 246 423 257 423 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,272.4,599.59 301.67,561 294.75,570.12 286.12,581.5 278.5,591.54", _draw_="c 9 -#3542b2ff B 4 302 561 295 570 286 582 279 592 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 276 590 272 600 281 594 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,336.31,528.48 385.03,493.81 373.26,502.19 358.01,513.04 344.71,522.5", _draw_="c 9 -#354ab3ff B 4 385 494 373 502 358 513 345 523 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 342 520 336 528 346 526 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,400.39,547.33 403.42,498.07 402.73,509.4 401.81,524.24 401.02,537.11", _draw_="c 9 -#3542b2ff B 4 403 498 403 509 402 524 401 537 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 398 537 400 547 405 538 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,400.12,462.03 391.59,427.44 393.45,435 395.66,443.95 397.72,452.29", _draw_="c 9 -#344db4ff B 4 392 427 393 435 396 444 398 452 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 394 453 400 462 401 451 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,421.69,428.98 411.05,422.91 411.6,423.23 412.16,423.54 412.71,423.86", _draw_="c 9 -#3542b2ff B 4 411 423 412 423 412 424 413 424 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 411 427 422 429 415 421 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,498.41,483.63 453.53,415.28 464.2,431.54 480.5,456.36 492.76,475.03", _draw_="c 9 -#3547b3ff B 4 454 415 464 432 480 456 493 475 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 490 477 498 484 496 473 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,381.5,367.37 419.3,386.63 410.44,382.11 400.17,376.88 390.67,372.04", _draw_="c 9 -#3542b2ff B 4 419 387 410 382 400 377 391 372 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 392 369 382 367 389 375 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,584.79,549.83 530.02,513.96 543.48,522.77 561.29,534.44 576.32,544.28", _draw_="c 9 -#344db4ff B 4 530 514 543 523 561 534 576 544 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 575 547 585 550 578 541 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,562.36,160.27 552.71,118.12 554.91,127.72 557.65,139.71 560.11,150.46", _draw_="c 9 -#29d820ff B 4 553 118 555 128 558 140 560 150 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 557 151 562 160 564 150 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,579.14,36.526 557.01,82.369 562.18,71.658 568.9,57.754 574.71,45.7", _draw_="c 9 -#3542b2ff B 4 557 82 562 72 569 58 575 46 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 578 47 579 37 572 44 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,514.58,237.36 551.61,195.29 542.66,205.46 531.15,218.54 521.35,229.67", _draw_="c 9 -#3542b2ff B 4 552 195 543 205 531 219 521 230 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 519 228 515 237 524 232 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,582.94,227.63 572.53,196.42 574.75,203.06 577.31,210.75 579.75,218.05", _draw_="c 9 -#3542b2ff B 4 573 196 575 203 577 211 580 218 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 576 219 583 228 583 217 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,637.41,229.42 588.12,193.93 600.49,202.84 616.1,214.08 629.21,223.52", _draw_="c 9 -#3542b2ff B 4 588 194 600 203 616 214 629 224 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 627 226 637 229 631 221 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,628.24,147.49 594.27,164.48 602.09,160.57 610.73,156.25 619.05,152.09", _draw_="c 9 -#3542b2ff B 4 594 164 602 161 611 156 619 152 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 621 155 628 147 618 149 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,602.89,128.01 579.17,160.84 584.58,153.36 591,144.47 596.94,136.25", _draw_="c 9 -#3542b2ff B 4 579 161 585 153 591 144 597 136 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 600 138 603 128 594 134 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,490.36,121.31 545.11,162.34 531.31,151.99 513.25,138.46 498.56,127.46", _draw_="c 9 -#3542b2ff B 4 545 162 531 152 513 138 499 127 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 500 125 490 121 496 130 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,657.84,165.71 607.41,172.7 620.55,170.88 635.03,168.87 647.91,167.08", _draw_="c 9 -#3542b2ff B 4 607 173 621 171 635 169 648 167 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 648 171 658 166 647 164 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,526.92,113.86 482.66,142.37 493.47,135.41 506.62,126.94 518.32,119.4", _draw_="c 9 -#29d820ff B 4 483 142 493 135 507 127 518 119 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 520 122 527 114 517 116 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,187.71,343.91 240.83,346.58 227.66,345.92 211.98,345.13 197.75,344.42", _draw_="c 9 -#3542b2ff B 4 241 347 228 346 212 345 198 344 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 198 341 188 344 198 348 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,911.99,217.69 896.47,219.45 898.3,219.24 900.11,219.03 901.92,218.83", _draw_="c 9 -#3542b2ff B 4 896 219 898 219 900 219 902 219 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 902 222 912 218 902 215 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,528.02,250.72 543.89,249.42 541.94,249.58 540,249.74 538.07,249.9", _draw_="c 9 -#3542b2ff B 4 544 249 542 250 540 250 538 250 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 538 246 528 251 538 253 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,620.02,304.7 645.9,259.85 639.85,270.33 632,283.93 625.19,295.73", _draw_="c 9 -#3542b2ff B 4 646 260 640 270 632 284 625 296 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 622 294 620 305 628 298 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,593.95,263.64 605.11,303.81 602.58,294.71 599.46,283.47 596.64,273.32", _draw_="c 9 -#3542b2ff B 4 605 304 603 295 599 283 597 273 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 600 272 594 264 593 274 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,554.97,468.93 469.07,447.57 490.66,452.94 521.48,460.6 545.26,466.51", _draw_="c 9 -#3542b2ff B 4 469 448 491 453 521 461 545 467 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 544 470 555 469 546 463 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,379.85,399.2 422.94,427.84 412.61,420.97 399.81,412.46 388.51,404.95", _draw_="c 9 -#3542b2ff B 4 423 428 413 421 400 412 389 405 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 390 402 380 399 386 408 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,90.926,314.99 131.4,331.82 121.85,327.85 110.76,323.24 100.3,318.89", _draw_="c 9 -#3542b2ff B 4 131 332 122 328 111 323 100 319 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 102 316 91 315 99 322 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,94.28,372.56 132.55,354.05 123.67,358.35 113.37,363.33 103.52,368.09", _draw_="c 9 -#3542b2ff B 4 133 354 124 358 113 363 104 368 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 102 365 94 373 105 371 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,302.22,98.228 337.5,128.75 329.08,121.47 318.95,112.7 309.86,104.84", _draw_="c 9 -#3542b2ff B 4 337 129 329 121 319 113 310 105 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 312 102 302 98 307 107 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,447.53,115.48 385,135.13 400.99,130.11 420.85,123.87 437.58,118.61", _draw_="c 9 -#3542b2ff B 4 385 135 401 130 421 124 438 119 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 439 122 448 115 437 115 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,268.27,123.52 324.34,136.92 310.13,133.52 293.19,129.48 278.24,125.9", _draw_="c 9 -#3542b2ff B 4 324 137 310 134 293 129 278 126 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 279 122 268 124 277 129 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,350.61,81.477 354.12,126.02 353.32,115.81 352.3,102.89 351.4,91.451", _draw_="c 9 -#3542b2ff B 4 354 126 353 116 352 103 351 91 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 355 91 351 81 348 92 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,356.89,162.37 360.63,213.31 359.77,201.53 358.62,185.91 357.63,172.52", _draw_="c 9 -#3542b2ff B 4 361 213 360 202 359 186 358 173 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 361 172 357 162 354 173 "];
}
