# Generated א' נוב 29 09:10:34 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.018s
# user	0m0.012s
# sys	0m0.006s

digraph unix {
	"CB Unix 1" -> "CB Unix 2" [pos="e,605.87,706.65 605.57,706.48 605.62,706.5 605.67,706.53 605.72,706.56", _draw_="c 9 -#000000ff B 4 606 706 606 707 606 707 606 707 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 595 705 606 707 599 699 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,666.81,741.83 666.5,741.65 666.55,741.68 666.6,741.71 666.65,741.74", _draw_="c 9 -#000000ff B 4 666 742 667 742 667 742 667 742 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 656 740 667 742 660 734 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,763.77,712.68 717.38,740.55 728.97,733.58 742.79,725.29 755.11,717.88", _draw_="c 9 -#000000ff B 4 717 741 729 734 743 725 755 718 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 757 721 764 713 753 715 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,731.98,779.46 731.69,779.29 731.74,779.32 731.79,779.35 731.83,779.37", _draw_="c 9 -#000000ff B 4 732 779 732 779 732 779 732 779 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 722 777 732 779 725 771 "];
	"USG 2.0" -> "USG 3.0" [pos="e,398.63,686.6 398.99,686.46 398.93,686.49 398.87,686.51 398.81,686.53", _draw_="c 9 -#000000ff B 4 399 686 399 686 399 687 399 687 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 407 680 399 687 409 686 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,339.21,708.22 339.64,708.07 339.57,708.09 339.5,708.12 339.43,708.14", _draw_="c 9 -#000000ff B 4 340 708 340 708 339 708 339 708 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 347 702 339 708 350 708 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,312.78,705.8 492.65,448.92 458.43,497.79 359.01,639.78 318.72,697.31", _draw_="c 9 -#000000ff B 4 493 449 458 498 359 640 319 697 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 316 696 313 706 321 700 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,306.62,704.96 401.17,393.15 384.73,447.37 330.22,627.12 309.53,695.37", _draw_="c 9 -#000000ff B 4 401 393 385 447 330 627 310 695 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 306 694 307 705 313 696 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,631.39,846.71 370.4,748.03 441.34,774.85 551.17,816.38 621.71,843.05", _draw_="c 9 -#000000ff B 4 370 748 441 775 551 816 622 843 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 621 846 631 847 623 840 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,700.25,850.19 778.97,713.84 762.23,742.84 726.32,805.04 705.46,841.17", _draw_="c 9 -#000000ff B 4 779 714 762 743 726 805 705 841 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 702 840 700 850 708 843 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,689.93,847.4 691.16,775.7 690.87,792.69 690.44,817.57 690.1,837.32", _draw_="c 9 -#000000ff B 4 691 776 691 793 690 818 690 837 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 687 837 690 847 694 837 "];
	"TS 4.0" -> "System V.0" [pos="e,721.7,907.01 708.12,890.82 710.45,893.6 712.85,896.46 715.21,899.28", _draw_="c 9 -#000000ff B 4 708 891 710 894 713 896 715 899 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 713 902 722 907 718 897 "];
	"System V.0" -> "System V.2" [pos="e,768.19,962.42 750.74,941.62 754.24,945.79 758.03,950.31 761.73,954.71", _draw_="c 9 -#000000ff B 4 751 942 754 946 758 950 762 955 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 759 957 768 962 764 953 "];
	"System V.2" -> "System V.3" [pos="e,809.74,1011.9 800.15,1000.5 801.13,1001.7 802.13,1002.9 803.13,1004.1", _draw_="c 9 -#000000ff B 4 800 1000 801 1002 802 1003 803 1004 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 801 1007 810 1012 806 1002 "];
}
