# Generated א' נוב 29 09:10:23 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.081s
# user	0m0.074s
# sys	0m0.005s

digraph unix {
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,433.41,1159.4 361.45,1103.1 379.28,1117 405.43,1137.5 425.5,1153.2", _draw_="c 9 -#000000ff B 4 361 1103 379 1117 405 1137 426 1153 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 423 1156 433 1159 428 1150 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,481.76,1191.6 578.02,1246.9 553.49,1232.8 517.31,1212 490.47,1196.6", _draw_="c 9 -#000000ff B 4 578 1247 553 1233 517 1212 490 1197 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 492 1194 482 1192 489 1200 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,513.19,1368.2 460.14,1193.9 471.33,1230.7 496.93,1314.8 510.24,1358.5", _draw_="c 9 -#000000ff B 4 460 1194 471 1231 497 1315 510 1359 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 507 1360 513 1368 514 1358 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,522.38,1404.1 543.61,1505.7 538.74,1482.4 530.22,1441.6 524.5,1414.2", _draw_="c 9 -#000000ff B 4 544 1506 539 1482 530 1442 524 1414 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 528 1413 522 1404 521 1415 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,507.02,1403.3 436.08,1508.6 452.47,1484.3 482.32,1440 501.28,1411.8", _draw_="c 9 -#000000ff B 4 436 1509 452 1484 482 1440 501 1412 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 504 1414 507 1403 499 1410 "];
	"TS 4.0" -> "System V.0" [pos="e,635.58,1482.9 536.82,1401.2 560.04,1420.4 600.44,1453.8 627.61,1476.3", _draw_="c 9 -#000000ff B 4 537 1401 560 1420 600 1454 628 1476 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 626 1479 636 1483 630 1474 "];
	"System V.0" -> "System V.2" [pos="e,784.59,1633.4 672.04,1516.6 697.81,1543.3 747.87,1595.3 777.52,1626.1", _draw_="c 9 -#000000ff B 4 672 1517 698 1543 748 1595 778 1626 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 775 1629 785 1633 780 1624 "];
	"System V.2" -> "System V.3" [pos="e,900.02,1760.4 816.59,1667.8 836.3,1689.6 870.54,1727.7 893.13,1752.8", _draw_="c 9 -#000000ff B 4 817 1668 836 1690 871 1728 893 1753 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 891 1755 900 1760 896 1751 "];
	"System V.3" -> "System V.4" [pos="e,1017.5,1891 931.2,1795 951.59,1817.7 987.43,1857.5 1010.7,1883.4", _draw_="c 9 -#000000ff B 4 931 1795 952 1818 987 1858 1011 1883 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1008 1886 1018 1891 1013 1881 "];
}
